id,host_type,title,city,state,latitude,longitude,reservable,price,place_type,review_average,number_of_reviews,saved
1,super,Bright & Airy Queen Anne Apartment,Seattle,WA,47.63912312,-122.3656665,1,150,Entire home/apt,4.5,43,0
2,super,Tiny Garden cabin on Queen Anne  ,Seattle,WA,47.64016054,-122.375856,1,60,Private room,1.43,173,0
3,super,Airy + Bright Queen Anne Apartment,Seattle,WA,47.63749172,-122.3668886,1,150,Entire home/apt,3.34,32,0
4,normal,Stunning 6 bd in THE BEST Location!,Seattle,WA,47.63920266,-122.3658627,1,461,Entire home/apt,2.15,18,1
5,normal,Park Life in Lower Queen Anne,Seattle,WA,47.62620037,-122.3666019,1,66,Private room,1.24,84,0
6,super,Micro Gypsy Wagon on Queen Anne,Seattle,WA,47.63926602,-122.3747258,1,45,Private room,3.38,80,0
7,normal,Queen Anne 3 bed near everything,Seattle,WA,47.63508504,-122.3644435,1,325,Entire home/apt,0.06,68,0
8,normal,Walker's Dream on Queen Anne Hill,Seattle,WA,47.63800138,-122.3610048,1,110,Entire home/apt,2.69,71,1
9,normal,Located in the heart of Queen Anne,Seattle,WA,47.63751735,-122.3608117,1,145,Entire home/apt,2.01,44,0
10,super,Suite Garage on Queen Anne,Seattle,WA,47.64105215,-122.3750817,1,90,Entire home/apt,1.41,109,0
11,super,Hand crafted Gypsy Wagon with heart,Seattle,WA,47.64152493,-122.3761504,1,60,Private room,0.51,191,0
12,super,Plum Modern - 5 bdrm Tranquility,Seattle,WA,47.67362807,-122.389302,1,465,Entire home/apt,0.25,5,1
13,normal,1BR-Ultra Hip Ballard-Walk to Bars!,Seattle,WA,47.66845996,-122.379516,1,175,Entire home/apt,2.73,5,0
14,normal,**Be in the MIDDLE OF EVERYTHING!*,Seattle,WA,47.667933,-122.3786525,1,47,Private room,1.1,23,0
15,normal,"Cozy Private Room, Bath and Patio",Seattle,WA,47.67011138,-122.3938693,1,55,Private room,0.81,86,0
16,super,Plum Apartment,Seattle,WA,47.67175997,-122.3900201,1,134,Entire home/apt,4.07,40,1
17,super,Condo in Hip Ballard WALK,Seattle,WA,47.67228446,-122.3823135,1,145,Entire home/apt,4.04,14,0
18,super, Ballard Garden Apartment,Seattle,WA,47.67260212,-122.3884415,1,120,Entire home/apt,2.71,25,0
19,normal,Charming 1919 cottage in Ballard,Seattle,WA,47.67155977,-122.382704,1,115,Entire home/apt,1.48,44,0
20,super,Private room blocks to DT Ballard,Seattle,WA,47.66939869,-122.389254,1,80,Private room,1.56,56,1
21,super,Odd Lodging in the Heart of Ballard,Seattle,WA,47.66746398,-122.3782553,1,75,Entire home/apt,4.54,79,0
22,super,Cozy Room in Heart of Ballard,Seattle,WA,47.67181197,-122.3889813,1,57,Private room,0.45,50,0
23,normal, Sunny Ballard Digs,Seattle,WA,47.67053238,-122.3653185,1,99,Entire home/apt,1.13,38,0
24,super,A Friendly Place in Ballard,Seattle,WA,47.67269174,-122.3735586,1,70,Private room,4.43,19,1
25,normal,Gorgeous Townhome Private Room,Seattle,WA,47.67388232,-122.3746263,1,35,Private room,4.62,7,0
26,normal,Gorgeous Townhome Main Bdrm+Balcony,Seattle,WA,47.67228263,-122.3731616,1,45,Private room,0.86,2,0
27,super,Ballard 1903 Modern Cottage,Seattle,WA,47.66454921,-122.3682089,1,149,Entire home/apt,0.92,85,0
28,normal,Townhome Top Floor 2 Bedrms+Balcony,Seattle,WA,47.67358404,-122.3738143,1,80,Private room,1.88,2,1
29,normal,Vintage Ballard Charm,Seattle,WA,47.66934139,-122.3662641,1,99,Entire home/apt,1.46,111,0
30,normal,Private garden room in hip Ballard,Seattle,WA,47.67431327,-122.3679688,1,75,Private room,4.78,9,0
31,normal,Crow's Nest Cottage,Seattle,WA,47.66365131,-122.3620818,1,150,Entire home/apt,3.41,1,0
32,normal,Master Suite - Private Entrance,Seattle,WA,47.64359973,-122.3446299,1,115,Private room,3.96,13,1
33,super,Hilltop House - 3 Bd Great Location,Seattle,WA,47.63152636,-122.3562828,1,250,Entire home/apt,4.31,98,0
34,super,Seattle + free parking + quiet,Seattle,WA,47.63544456,-122.3555166,1,98,Entire home/apt,3.67,139,0
35,normal,Quiet apartment Queen Anne,Seattle,WA,47.63507293,-122.3545941,1,150,Entire home/apt,1.06,5,0
36,super,"View, Location and Plenty of Space",Seattle,WA,47.6305064,-122.3450221,1,149,Entire home/apt,4.08,31,1
37,super,The Gallery - Lake Union View Room,Seattle,WA,47.64011972,-122.3445298,1,90,Private room,4.97,36,0
38,super,Queen Anne Mother-In-Law 1br/1bath,Seattle,WA,47.63192143,-122.3485203,1,110,Entire home/apt,4.89,61,0
39,normal,Modern Seattle Apartment with gym!,Seattle,WA,47.64154276,-122.3446612,1,90,Entire home/apt,4.78,50,0
40,super,Le Penthouse,Seattle,WA,47.64236917,-122.3440864,1,165,Entire home/apt,4.86,26,1
41,normal,Classy Seattle Apartment and gym,Seattle,WA,47.64103958,-122.3444038,1,103,Entire home/apt,0.9,49,0
42,normal,Cute & Tidy by Seattle Center!,Seattle,WA,47.63111242,-122.3439642,1,120,Entire home/apt,3.04,59,0
43,normal,Designer 2 Bdrm Fremont/Wallingford,Seattle,WA,47.66144065,-122.343953,1,149,Entire home/apt,2.06,11,0
44,normal,Wallingford Private 1BD Apartment,Seattle,WA,47.65317216,-122.3372994,1,95,Entire home/apt,4.24,79,1
